-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a6ec870f17bea0b3a9b177a3c4b3a4a3\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d21c1fd06661c44360c5a5ac8930fcb0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d21c1fd06661c44360c5a5ac8930fcb0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4c95150ea8ff11ed5bb2e801864abc25\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4c95150ea8ff11ed5bb2e801864abc25\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\f48a970a481d1b67810a41044b706421\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\f48a970a481d1b67810a41044b706421\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a3fb7f2a29af80d03d212aad8bad0333\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a3fb7f2a29af80d03d212aad8bad0333\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d48a90d9247574c492bc9e9c63266420\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d48a90d9247574c492bc9e9c63266420\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\c8c137c0f6a960e7fce267de69ba88c5\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\c8c137c0f6a960e7fce267de69ba88c5\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\ab2d23c478e10e83fb3e24ccb98b783f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\ab2d23c478e10e83fb3e24ccb98b783f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\077029c36d36863ffac34ba94960f389\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\077029c36d36863ffac34ba94960f389\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\63292ccc9badc354a8a27eaa713966c8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\63292ccc9badc354a8a27eaa713966c8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\97a00b19c93fc70adfc3fba51c30f29c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\97a00b19c93fc70adfc3fba51c30f29c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\93f1f74ff8ba75471c9e48d5f814634b\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\93f1f74ff8ba75471c9e48d5f814634b\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\0dfcf235207312fe770b1781d413b86a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\0dfcf235207312fe770b1781d413b86a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a5c1b6bfa95362b709ae23c80df3f32c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a5c1b6bfa95362b709ae23c80df3f32c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d3636b35c053b98987fa77fd485fd789\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d3636b35c053b98987fa77fd485fd789\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\077029c36d36863ffac34ba94960f389\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:11:9-36
	android:roundIcon
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:12:9-63
	android:icon
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:10:9-58
	android:allowBackup
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:14:9-48
	android:usesCleartextTraffic
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:15:9-44
activity#com.bulka.bonus.MainActivity
ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:16:9-24:20
	android:exported
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:19:13-52
	android:name
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:22:27-74
service#com.bulka.bonus.service.BulkaFirebaseMessagingService
ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:26:9-32:19
	android:exported
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:27:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:29:13-31:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:30:17-78
	android:name
		ADDED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml:30:25-75
uses-sdk
INJECTED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\e873d4b0adbc202f750156b32de9155f\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\e873d4b0adbc202f750156b32de9155f\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a47e2f27debefb0afacef5049ef2f7ad\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a47e2f27debefb0afacef5049ef2f7ad\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\45f7d0ca1770c832b85e03ee563073f3\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\45f7d0ca1770c832b85e03ee563073f3\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\682b0b1675a16368e606c9658af79b76\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\682b0b1675a16368e606c9658af79b76\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\30c77e5ffe23d8b318fc83d2e909fc6d\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\30c77e5ffe23d8b318fc83d2e909fc6d\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4b939b350adfed1d98a3da5dda100316\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4b939b350adfed1d98a3da5dda100316\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\2ba1bfd1aa85dc03f3a27a4af1395a3e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\2ba1bfd1aa85dc03f3a27a4af1395a3e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\68ec4f04f6ba73b2c9eb9fc0363e82b6\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\68ec4f04f6ba73b2c9eb9fc0363e82b6\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\3f443fb00ceb39878e2b640896640c35\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\3f443fb00ceb39878e2b640896640c35\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\dc1d1ab9fef422aed1e3bff917b1ab56\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\dc1d1ab9fef422aed1e3bff917b1ab56\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\1f4449312a94292e19d2f25582f79018\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\1f4449312a94292e19d2f25582f79018\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\7e0ef83a29433c4084d82252fc0a66d9\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\7e0ef83a29433c4084d82252fc0a66d9\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\75e948623844d1fa42baf233e5624021\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\75e948623844d1fa42baf233e5624021\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\56320eabcec0ea98a915c3bdde58a892\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\56320eabcec0ea98a915c3bdde58a892\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\ffab329bfe84aaa1f27688f9a53c849e\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\ffab329bfe84aaa1f27688f9a53c849e\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\80e3b9dae84797a3eb4c4a28cd0dcfcb\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\80e3b9dae84797a3eb4c4a28cd0dcfcb\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\72b02190d4e4deafed32d724b196ec4b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\72b02190d4e4deafed32d724b196ec4b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\5012c4a2095c95d79e0e6a79a1f7f2c1\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\5012c4a2095c95d79e0e6a79a1f7f2c1\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\6edf3c4b0e7f3bfc5bb6d851b9f215dd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\6edf3c4b0e7f3bfc5bb6d851b9f215dd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\697c5d817fe073ae1ac2427bf99e55c7\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\697c5d817fe073ae1ac2427bf99e55c7\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\63236082db26b211efc9849011874e96\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\63236082db26b211efc9849011874e96\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\e2efb835b1d2454872342d1002e427dd\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\e2efb835b1d2454872342d1002e427dd\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\1f1bb333cca6fee1c49cd0aae909ee17\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\1f1bb333cca6fee1c49cd0aae909ee17\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\c28484c45a72553a7472ae69d6c83203\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\c28484c45a72553a7472ae69d6c83203\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\2833dca9ea54228b708b00b5995ff218\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\2833dca9ea54228b708b00b5995ff218\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\215d34f3d0437b76cd24dc34ca599fd9\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\215d34f3d0437b76cd24dc34ca599fd9\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\587e873169b22da017bc32b5a58067d9\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\587e873169b22da017bc32b5a58067d9\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\5db245a9aa063744497186226fc15a40\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\5db245a9aa063744497186226fc15a40\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\f105c6d2a36b086be4ab60ecdfecc48d\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\f105c6d2a36b086be4ab60ecdfecc48d\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a6ec870f17bea0b3a9b177a3c4b3a4a3\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a6ec870f17bea0b3a9b177a3c4b3a4a3\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d21c1fd06661c44360c5a5ac8930fcb0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d21c1fd06661c44360c5a5ac8930fcb0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4c95150ea8ff11ed5bb2e801864abc25\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4c95150ea8ff11ed5bb2e801864abc25\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\464c5b8e24dea98065439d3c3e941a33\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\464c5b8e24dea98065439d3c3e941a33\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\18a503ccbfe12082483af4dee6df7b29\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\18a503ccbfe12082483af4dee6df7b29\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\db2edd4d479ee258a4346086daf3a7e1\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\db2edd4d479ee258a4346086daf3a7e1\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\7c614515e4a15eb196a9a54449aab8d2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\7c614515e4a15eb196a9a54449aab8d2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\f48a970a481d1b67810a41044b706421\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\f48a970a481d1b67810a41044b706421\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a3fb7f2a29af80d03d212aad8bad0333\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
